R_DEF: Internal format may change without notice
local
drawable ic_eye
string app_name
string break_body
string break_continue
string break_duration_title
string break_header
string break_seconds_remaining
string chip_break_seconds
string chip_work_minutes
string debug_test_chip
string error_notification_channel_failed
string error_notification_channel_text
string error_overlay_failed
string error_overlay_failed_detail
string error_overlay_failed_title
string error_overlay_missing_permission
string error_overlay_missing_permission_title
string field_custom_label
string notification_stop
string notification_text
string notification_title
string optional_badge
string permission_battery_action
string permission_battery_description
string permission_battery_title
string permission_exact_alarm_action
string permission_exact_alarm_description
string permission_exact_alarm_title
string permission_notification_action
string permission_notification_description
string permission_notification_title
string permission_overlay_action
string permission_overlay_description
string permission_overlay_title
string permission_warning
string screen_subtitle
string screen_title
string start_button
string stop_button
string unit_minutes
string unit_seconds
string work_interval_title
style Theme.EyeGuard
